Date : 2026-04-03 02:19:15
Directory : c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth
Total : 191 files,  9906 codes, 175 comments, 1497 blanks, all 11578 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDResource |        144 |      6,899 |          7 |        841 |      7,747 |
| GDScene    |         11 |      1,676 |          0 |        226 |      1,902 |
| GDScript   |         33 |      1,295 |        160 |        419 |      1,874 |
| Python     |          1 |         24 |          8 |          6 |         38 |
| gdshader   |          1 |         11 |          0 |          4 |         15 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        191 |      9,906 |        175 |      1,497 |     11,578 |
| . (Files)                                                                                                                                    |          5 |        139 |         15 |         36 |        190 |
| assets                                                                                                                                       |        117 |      6,253 |          0 |        699 |      6,952 |
| assets\Earth Bending - Tutorial                                                                                                              |         12 |        426 |          0 |         69 |        495 |
| assets\Earth Bending - Tutorial\model                                                                                                        |          2 |         52 |          0 |          9 |         61 |
| assets\Earth Bending - Tutorial\texture                                                                                                      |         10 |        374 |          0 |         60 |        434 |
| assets\HDRI                                                                                                                                  |          1 |         36 |          0 |          6 |         42 |
| assets\book                                                                                                                                  |         18 |        698 |          0 |        108 |        806 |
| assets\models                                                                                                                                |          5 |      2,246 |          0 |         30 |      2,276 |
| assets\rough                                                                                                                                 |          1 |         37 |          0 |          6 |         43 |
| assets\textures                                                                                                                              |         80 |      2,810 |          0 |        480 |      3,290 |
| assets\textures (Files)                                                                                                                      |          1 |         35 |          0 |          6 |         41 |
| assets\textures\kenney_grids                                                                                                                 |         78 |      2,739 |          0 |        468 |      3,207 |
| assets\textures\kenney_grids\Dark                                                                                                            |         13 |        457 |          0 |         78 |        535 |
| assets\textures\kenney_grids\Green                                                                                                           |         13 |        458 |          0 |         78 |        536 |
| assets\textures\kenney_grids\Light                                                                                                           |         13 |        456 |          0 |         78 |        534 |
| assets\textures\kenney_grids\Orange                                                                                                          |         13 |        456 |          0 |         78 |        534 |
| assets\textures\kenney_grids\Purple                                                                                                          |         13 |        456 |          0 |         78 |        534 |
| assets\textures\kenney_grids\Red                                                                                                             |         13 |        456 |          0 |         78 |        534 |
| assets\textures\normal_maps                                                                                                                  |          1 |         36 |          0 |          6 |         42 |
| enemies                                                                                                                                      |          1 |         72 |          0 |         14 |         86 |
| scenes                                                                                                                                       |         19 |      1,908 |          2 |        287 |      2,197 |
| scenes\book&pen                                                                                                                              |          2 |        286 |          0 |         33 |        319 |
| scenes\npcs                                                                                                                                  |          8 |        263 |          0 |         76 |        339 |
| scenes\npcs (Files)                                                                                                                          |          4 |        127 |          0 |         40 |        167 |
| scenes\npcs\npc_resources                                                                                                                    |          4 |        136 |          0 |         36 |        172 |
| scenes\player                                                                                                                                |          2 |        629 |          2 |         92 |        723 |
| scenes\spells                                                                                                                                |          6 |        658 |          0 |         64 |        722 |
| scenes\spells (Files)                                                                                                                        |          1 |          2 |          0 |          2 |          4 |
| scenes\spells\fire_ball                                                                                                                      |          3 |        104 |          0 |         22 |        126 |
| scenes\spells\ice                                                                                                                            |          1 |         55 |          0 |         11 |         66 |
| scenes\spells\rock_spikes                                                                                                                    |          1 |        497 |          0 |         29 |        526 |
| scenes\world                                                                                                                                 |          1 |         72 |          0 |         22 |         94 |
| scripts                                                                                                                                      |         39 |      1,135 |        158 |        393 |      1,686 |
| scripts (Files)                                                                                                                              |          1 |         16 |          1 |          7 |         24 |
| scripts\autoloads                                                                                                                            |          2 |         62 |          0 |         22 |         84 |
| scripts\book&pen                                                                                                                             |          1 |         39 |         14 |         17 |         70 |
| scripts\drawing_related                                                                                                                      |          1 |        147 |         27 |         35 |        209 |
